Tarot ideas,,
,,
The Docket: Legal Document Card Concepts,,
,,
"This list maps the effects of Balatro's Tarot cards to specific legal documents, creating a new thematic set to replace the ""Academy"" cards.",,
,,
Card Effect,Legal Document Name,Thematic Rationale
All cards become one rank,Witness Intimidation,"You've scared a key witness into changing their story. All your cards now conform to a single, simple narrative. Positive: The simplicity of the story makes it powerful, granting a large Chip bonus."
Destroys all Jokers and gives money,The Golden Parachute,"You've convinced your entire team of partners to dissolve the firm and take a massive payout, abandoning the case entirely."
Applies a random seal to every Joker,The Backroom Deal,"You've made a secret deal with the opposing counsel that has permanent, unforeseen consequences for every partner at your firm. Negative: All partners are debuffed until one is sold to ""pay the price"" of the deal."
,,
,,
Contempt of Court: Spectral Card Concepts,,
,,
"This list maps the spectral card effects to the theme of ""Contempt of Court""—powerful, dangerous, and often unethical actions that defy the rules of the courtroom for a major advantage.",,
,,
Spectral Card Effect,Contempt of Court Name,Thematic Rationale
"Destroy 1 random card in hand, but add 3 random Enhanced cards",Misleading the Court,You're sacrificing a piece of honest evidence to introduce three deceptively powerful (enhanced) ones.
"Destroy 1 random card in hand, but add 2 random Enhanced cards",Fabricating Evidence,A slightly less effective but still potent version of the above.
Add a Gold Seal to 1 selected card,Bribery,"A direct, illegal payment to make a piece of evidence financially valuable."
"Add Foil, Holographic, or Polychrome edition to a random card",Exaggerating Claims,You're embellishing a piece of evidence to make it seem more important than it is.
"Creates a random Rare Partner, but sets money to $0",The Pro Bono Gamble,"You're taking on a huge, prestigious case (a Rare Partner) for free, betting the entire firm's resources on the future win."
Converts all cards in hand to a single random suit,Leading the Witness,"You're forcing all the evidence in your hand to conform to a single, narrow narrative, regardless of the truth."
"Add Negative to a random Partner, but -1 Hand Size",Conflict of Interest,"You've created a situation where one of your partners is now a liability (Negative), and the complexity of managing it reduces your overall capacity."
"Destroy 2 random cards in hand, but gain $20",Destroying Evidence,"A direct, illegal act for a quick cash payout."
"Create a copy of 1 of your Partners at random, then destroy the original",Identity Theft,"You've stolen the identity of a partner, creating a perfect replica but ""destroying"" the original's reputation in the process."
Adds a Red Seal to 1 selected card,Suborning Perjury,"You're convincing a witness to lie under oath, forcing them to ""re-testify"" (re-trigger) their statement."
"Adds Polychrome to a random Partner, and destroys the rest",The Star Witness,"You're betting your entire case on one single, brilliant witness, sacrificing the rest of your team to make them shine."
Adds a Blue Seal to 1 selected card,Forging a Precedent,"You're creating a fake ""landmark case"" (Alchemy card) to support your argument."
Adds a Purple Seal to 1 selected card,Leaking to the Press,"You're discarding a piece of evidence to the media, which comes back as a new procedural advantage (Docket card)."
"Create 2 exact copies (including Enhancements, Edition, and Seal) of a card",The Twin Forgeries,You've created two perfect fakes of a crucial piece of evidence.
Creates a Legendary Partner,The Master Forger,"You've created the ultimate fake asset, a legendary partner who seems real."
Upgrades every proof rule by one level,Rewriting the Lawbook,The ultimate act of contempt: you're literally changing the fundamental rules of the game.
